,home_team,game_id,date,away_team,home_first_downs,home_total_yds,home_pass_yds,home_rush_yds,home_TO,away_first_downs,away_total_yds,away_pass_yds,away_rush_yds,away_TO
3013,DEN,9271981DEN,September 27,SDG,20.0,453.0,350.0,103.0,3.0,23.0,349.0,267.0,82.0,5.0
3031,RAI,1041981RAI,October 4,DEN,12.0,168.0,90.0,78.0,6.0,17.0,252.0,90.0,162.0,0.0
3040,DEN,10111981DEN,October 11,DET,20.0,401.0,266.0,135.0,3.0,18.0,325.0,63.0,262.0,1.0
3057,KAN,10181981KAN,October 18,DEN,13.0,324.0,100.0,224.0,5.0,20.0,396.0,319.0,77.0,5.0
3066,BUF,10251981BUF,October 25,DEN,17.0,323.0,204.0,119.0,2.0,10.0,161.0,97.0,64.0,0.0
3092,DEN,1121981DEN,November 2,MIN,17.0,329.0,182.0,147.0,2.0,19.0,325.0,223.0,102.0,2.0
3094,DEN,1181981DEN,November 8,CLE,22.0,362.0,246.0,116.0,2.0,20.0,362.0,280.0,82.0,4.0
3119,TAM,11151981TAM,November 15,DEN,10.0,209.0,168.0,41.0,2.0,22.0,281.0,128.0,153.0,1.0
3124,CIN,11221981CIN,November 22,DEN,25.0,571.0,387.0,184.0,1.0,17.0,337.0,269.0,68.0,4.0
3145,SDG,11291981SDG,November 29,DEN,20.0,408.0,260.0,148.0,2.0,19.0,389.0,322.0,67.0,5.0
3153,DEN,1261981DEN,December 6,KAN,16.0,342.0,265.0,77.0,1.0,18.0,307.0,233.0,74.0,1.0
3166,DEN,12131981DEN,December 13,SEA,23.0,373.0,136.0,237.0,3.0,18.0,285.0,199.0,86.0,5.0
3181,CHI,12201981CHI,December 20,DEN,15.0,281.0,111.0,170.0,2.0,19.0,298.0,222.0,76.0,3.0
3203,DEN,9121982DEN,September 12,SDG,17.0,323.0,222.0,101.0,6.0,23.0,393.0,253.0,140.0,0.0
3218,DEN,9191982DEN,September 19,SFO,17.0,283.0,183.0,100.0,2.0,20.0,413.0,325.0,88.0,2.0
3233,DEN,11211982DEN,November 21,SEA,10.0,250.0,114.0,136.0,2.0,21.0,387.0,303.0,84.0,1.0
3251,SDG,11281982SDG,November 28,DEN,28.0,436.0,330.0,106.0,3.0,20.0,294.0,175.0,119.0,5.0
3260,DEN,1251982DEN,December 5,ATL,23.0,350.0,249.0,101.0,4.0,19.0,342.0,205.0,137.0,2.0
3277,RAM,12121982RAM,December 12,DEN,14.0,253.0,161.0,92.0,3.0,22.0,385.0,258.0,127.0,3.0
3290,DEN,12191982DEN,December 19,KAN,17.0,220.0,146.0,74.0,4.0,17.0,270.0,172.0,98.0,1.0
3303,RAI,12261982RAI,December 26,DEN,16.0,312.0,251.0,61.0,4.0,25.0,345.0,284.0,61.0,6.0
3322,SEA,121983SEA,January 2,DEN,18.0,363.0,234.0,129.0,3.0,19.0,387.0,188.0,199.0,4.0
3351,PIT,941983PIT,September 4,DEN,21.0,314.0,191.0,123.0,7.0,14.0,139.0,1.0,138.0,3.0
3357,CLT,9111983CLT,September 11,DEN,13.0,271.0,121.0,150.0,3.0,15.0,327.0,223.0,104.0,3.0
3372,DEN,9181983DEN,September 18,PHI,16.0,245.0,176.0,69.0,3.0,19.0,407.0,274.0,133.0,2.0
3386,DEN,9251983DEN,September 25,RAI,16.0,268.0,138.0,130.0,4.0,11.0,214.0,132.0,82.0,1.0
3398,CHI,1021983CHI,October 2,DEN,22.0,423.0,246.0,177.0,4.0,16.0,246.0,200.0,46.0,2.0
3417,OTI,1091983OTI,October 9,DEN,19.0,293.0,167.0,126.0,4.0,22.0,401.0,148.0,253.0,1.0
3427,DEN,10161983DEN,October 16,CIN,22.0,386.0,276.0,110.0,2.0,22.0,357.0,252.0,105.0,1.0
3443,DEN,10231983DEN,October 23,SDG,21.0,261.0,133.0,128.0,4.0,17.0,299.0,193.0,106.0,3.0
3458,DEN,10301983DEN,October 30,KAN,23.0,404.0,329.0,75.0,1.0,21.0,362.0,327.0,35.0,3.0
3478,SEA,1161983SEA,November 6,DEN,18.0,399.0,216.0,183.0,1.0,23.0,357.0,222.0,135.0,3.0
3486,RAI,11131983RAI,November 13,DEN,23.0,340.0,200.0,140.0,3.0,14.0,232.0,169.0,63.0,2.0
3499,DEN,11201983DEN,November 20,SEA,17.0,329.0,145.0,184.0,2.0,29.0,474.0,380.0,94.0,8.0
3518,SDG,11271983SDG,November 27,DEN,31.0,428.0,287.0,141.0,2.0,15.0,195.0,112.0,83.0,3.0
3525,DEN,1241983DEN,December 4,CLE,24.0,411.0,284.0,127.0,1.0,19.0,281.0,216.0,65.0,3.0
3542,DEN,12111983DEN,December 11,CLT,19.0,352.0,307.0,45.0,2.0,19.0,388.0,201.0,187.0,1.0
3559,KAN,12181983KAN,December 18,DEN,17.0,359.0,268.0,91.0,1.0,15.0,258.0,164.0,94.0,5.0
3565,SEA,12241983SEA,December 24,DEN,17.0,324.0,179.0,145.0,0.0,21.0,360.0,235.0,125.0,3.0
3576,DEN,921984DEN,September 2,CIN,19.0,323.0,202.0,121.0,2.0,29.0,433.0,322.0,111.0,2.0
3590,CHI,991984CHI,September 9,DEN,15.0,406.0,104.0,302.0,3.0,8.0,130.0,77.0,53.0,4.0
3602,CLE,9161984CLE,September 16,DEN,21.0,310.0,231.0,79.0,4.0,18.0,297.0,164.0,133.0,2.0
3621,DEN,9231984DEN,September 23,KAN,21.0,367.0,157.0,210.0,2.0,16.0,337.0,287.0,50.0,2.0
3631,DEN,9301984DEN,September 30,RAI,26.0,352.0,121.0,231.0,1.0,12.0,281.0,211.0,70.0,2.0
3649,DET,1071984DET,October 7,DEN,23.0,348.0,256.0,92.0,10.0,20.0,287.0,179.0,108.0,3.0
3671,DEN,10151984DEN,October 15,GNB,10.0,193.0,101.0,92.0,1.0,25.0,423.0,349.0,74.0,5.0
3672,BUF,10211984BUF,October 21,DEN,10.0,226.0,155.0,71.0,5.0,24.0,339.0,232.0,107.0,0.0
3692,RAI,10281984RAI,October 28,DEN,20.0,356.0,234.0,122.0,7.0,24.0,360.0,178.0,182.0,3.0
3703,DEN,1141984DEN,November 4,NWE,18.0,319.0,291.0,28.0,1.0,25.0,484.0,289.0,195.0,3.0
3723,SDG,11111984SDG,November 11,DEN,20.0,366.0,254.0,112.0,1.0,17.0,239.0,177.0,62.0,0.0
3732,DEN,11181984DEN,November 18,MIN,22.0,435.0,229.0,206.0,2.0,19.0,314.0,247.0,67.0,5.0
3746,DEN,11251984DEN,November 25,SEA,18.0,351.0,258.0,93.0,2.0,20.0,466.0,406.0,60.0,0.0
3762,KAN,1221984KAN,December 2,DEN,17.0,318.0,225.0,93.0,3.0,17.0,309.0,164.0,145.0,3.0
3774,DEN,1291984DEN,December 9,SDG,22.0,343.0,181.0,162.0,4.0,16.0,234.0,147.0,87.0,0.0
3786,SEA,12151984SEA,December 15,DEN,23.0,385.0,306.0,79.0,3.0,15.0,291.0,148.0,143.0,4.0
3802,DEN,12301984DEN,December 30,PIT,15.0,250.0,199.0,51.0,2.0,25.0,381.0,212.0,169.0,2.0
3814,RAM,981985RAM,September 8,DEN,19.0,285.0,138.0,147.0,3.0,13.0,277.0,214.0,63.0,3.0
3823,DEN,9151985DEN,September 15,NOR,22.0,432.0,327.0,105.0,2.0,17.0,342.0,235.0,107.0,1.0
3836,ATL,9221985ATL,September 22,DEN,16.0,341.0,233.0,108.0,2.0,27.0,428.0,280.0,148.0,2.0
3851,DEN,9291985DEN,September 29,MIA,23.0,395.0,226.0,169.0,2.0,19.0,418.0,365.0,53.0,1.0
3866,DEN,1061985DEN,October 6,OTI,31.0,362.0,241.0,121.0,3.0,18.0,321.0,201.0,120.0,0.0
3881,CLT,10131985CLT,October 13,DEN,12.0,237.0,117.0,120.0,3.0,20.0,351.0,223.0,128.0,1.0
3894,DEN,10201985DEN,October 20,SEA,14.0,246.0,148.0,98.0,0.0,17.0,249.0,77.0,172.0,5.0
3911,KAN,10271985KAN,October 27,DEN,13.0,257.0,180.0,77.0,0.0,25.0,324.0,118.0,206.0,0.0
3929,SDG,1131985SDG,November 3,DEN,24.0,430.0,285.0,145.0,3.0,17.0,295.0,231.0,64.0,3.0
3946,DEN,11111985DEN,November 11,SFO,18.0,336.0,215.0,121.0,1.0,16.0,341.0,203.0,138.0,0.0
3950,DEN,11171985DEN,November 17,SDG,21.0,331.0,240.0,91.0,2.0,22.0,340.0,245.0,95.0,4.0
3967,RAI,11241985RAI,November 24,DEN,21.0,424.0,223.0,201.0,3.0,25.0,291.0,138.0,153.0,1.0
3984,PIT,1211985PIT,December 1,DEN,22.0,327.0,250.0,77.0,4.0,20.0,331.0,238.0,93.0,1.0
3992,DEN,1281985DEN,December 8,RAI,17.0,207.0,120.0,87.0,4.0,20.0,274.0,93.0,181.0,5.0
4003,DEN,12141985DEN,December 14,KAN,20.0,411.0,301.0,110.0,6.0,14.0,262.0,156.0,106.0,1.0
4017,SEA,12201985SEA,December 20,DEN,20.0,331.0,205.0,126.0,1.0,26.0,479.0,385.0,94.0,0.0
4041,DEN,971986DEN,September 7,RAI,20.0,290.0,235.0,55.0,1.0,22.0,431.0,315.0,116.0,3.0
4066,PIT,9151986PIT,September 15,DEN,17.0,236.0,206.0,30.0,3.0,20.0,326.0,235.0,91.0,1.0
4077,PHI,9211986PHI,September 21,DEN,16.0,273.0,196.0,77.0,2.0,19.0,328.0,125.0,203.0,1.0
4084,DEN,9281986DEN,September 28,NWE,22.0,338.0,182.0,156.0,2.0,16.0,224.0,184.0,40.0,1.0
4097,DEN,1051986DEN,October 5,DAL,19.0,319.0,198.0,121.0,1.0,19.0,266.0,225.0,41.0,3.0
4119,SDG,10121986SDG,October 12,DEN,19.0,358.0,316.0,42.0,2.0,25.0,403.0,247.0,156.0,1.0
4136,NYJ,10201986NYJ,October 20,DEN,20.0,211.0,74.0,137.0,0.0,19.0,279.0,232.0,47.0,3.0
4140,DEN,10261986DEN,October 26,SEA,24.0,450.0,332.0,118.0,2.0,13.0,214.0,50.0,164.0,0.0
4153,RAI,1121986RAI,November 2,DEN,25.0,407.0,326.0,81.0,6.0,11.0,246.0,132.0,114.0,1.0
4168,DEN,1191986DEN,November 9,SDG,12.0,245.0,184.0,61.0,5.0,14.0,225.0,147.0,78.0,2.0
4182,DEN,11161986DEN,November 16,KAN,18.0,265.0,198.0,67.0,2.0,16.0,297.0,220.0,77.0,4.0
4200,NYG,11231986NYG,November 23,DEN,14.0,262.0,119.0,143.0,2.0,26.0,405.0,325.0,80.0,4.0
4211,DEN,11301986DEN,November 30,CIN,27.0,401.0,219.0,182.0,0.0,22.0,426.0,302.0,124.0,3.0
4225,KAN,1271986KAN,December 7,DEN,12.0,169.0,93.0,76.0,1.0,16.0,323.0,242.0,81.0,5.0
4235,DEN,12131986DEN,December 13,WAS,23.0,330.0,259.0,71.0,0.0,19.0,412.0,285.0,127.0,2.0
4251,SEA,12201986SEA,December 20,DEN,27.0,536.0,238.0,298.0,1.0,18.0,268.0,193.0,75.0,0.0
4267,DEN,141987DEN,January 4,NWE,23.0,441.0,253.0,188.0,2.0,12.0,271.0,150.0,121.0,0.0
4269,CLE,1111987CLE,January 11,DEN,17.0,356.0,256.0,100.0,3.0,22.0,374.0,225.0,149.0,1.0
4271,NYG,1251987NYG,January 25,DEN,24.0,399.0,263.0,136.0,0.0,24.0,372.0,320.0,52.0,1.0
4273,DEN,9131987DEN,September 13,SEA,25.0,504.0,338.0,166.0,2.0,15.0,277.0,169.0,108.0,5.0
4291,GNB,9201987GNB,September 20,DEN,14.0,234.0,100.0,134.0,1.0,29.0,478.0,281.0,197.0,6.0
4313,MIN,10261987MIN,October 26,DEN,27.0,393.0,196.0,197.0,5.0,21.0,329.0,206.0,123.0,1.0
4318,DEN,1111987DEN,November 1,DET,28.0,460.0,248.0,212.0,1.0,14.0,191.0,128.0,63.0,2.0
4328,BUF,1181987BUF,November 8,DEN,25.0,428.0,170.0,258.0,3.0,12.0,215.0,139.0,76.0,2.0
4355,DEN,11161987DEN,November 16,CHI,26.0,439.0,341.0,98.0,2.0,24.0,446.0,300.0,146.0,2.0
4361,RAI,11221987RAI,November 22,DEN,17.0,271.0,122.0,149.0,1.0,20.0,403.0,276.0,127.0,1.0
4380,SDG,11291987SDG,November 29,DEN,18.0,378.0,312.0,66.0,2.0,31.0,522.0,347.0,175.0,1.0
4387,DEN,1261987DEN,December 6,NWE,21.0,371.0,259.0,112.0,3.0,20.0,369.0,158.0,211.0,6.0
4407,SEA,12131987SEA,December 13,DEN,24.0,367.0,226.0,141.0,4.0,20.0,380.0,308.0,72.0,2.0
4412,DEN,12191987DEN,December 19,KAN,22.0,369.0,226.0,143.0,2.0,20.0,377.0,254.0,123.0,1.0
4430,DEN,12271987DEN,December 27,SDG,15.0,215.0,86.0,129.0,4.0,7.0,151.0,108.0,43.0,5.0
4445,DEN,1101988DEN,January 10,OTI,19.0,316.0,255.0,61.0,1.0,20.0,337.0,264.0,73.0,3.0
4446,DEN,1171988DEN,January 17,CLE,24.0,412.0,256.0,156.0,1.0,25.0,464.0,336.0,128.0,4.0
4448,DEN,1311988DEN,January 31,WAS,18.0,327.0,230.0,97.0,3.0,25.0,602.0,322.0,280.0,1.0
4452,DEN,941988DEN,September 4,SEA,19.0,302.0,226.0,76.0,3.0,19.0,330.0,152.0,178.0,1.0
4466,DEN,9111988DEN,September 11,SDG,24.0,443.0,259.0,184.0,0.0,13.0,244.0,111.0,133.0,2.0
4480,KAN,9181988KAN,September 18,DEN,22.0,380.0,250.0,130.0,0.0,17.0,283.0,213.0,70.0,3.0
4504,DEN,9261988DEN,September 26,RAI,23.0,398.0,209.0,189.0,5.0,20.0,363.0,235.0,128.0,1.0
4514,SDG,1021988SDG,October 2,DEN,11.0,190.0,170.0,20.0,2.0,22.0,291.0,162.0,129.0,1.0
4531,SFO,1091988SFO,October 9,DEN,21.0,417.0,171.0,246.0,4.0,24.0,314.0,167.0,147.0,3.0
4535,DEN,10161988DEN,October 16,ATL,21.0,406.0,302.0,104.0,1.0,20.0,311.0,137.0,174.0,3.0
4557,PIT,10231988PIT,October 23,DEN,18.0,386.0,130.0,256.0,2.0,15.0,323.0,278.0,45.0,4.0
4574,CLT,10311988CLT,October 31,DEN,23.0,464.0,220.0,244.0,0.0,22.0,397.0,266.0,131.0,4.0
4578,DEN,1161988DEN,November 6,KAN,23.0,308.0,177.0,131.0,2.0,16.0,273.0,183.0,90.0,3.0
4591,DEN,11131988DEN,November 13,CLE,27.0,335.0,215.0,120.0,0.0,15.0,227.0,140.0,87.0,4.0
4613,NOR,11201988NOR,November 20,DEN,28.0,385.0,189.0,196.0,0.0,17.0,258.0,206.0,52.0,1.0
4622,DEN,11271988DEN,November 27,RAM,19.0,368.0,270.0,98.0,1.0,28.0,484.0,352.0,132.0,3.0
4637,RAI,1241988RAI,December 4,DEN,14.0,216.0,87.0,129.0,2.0,20.0,347.0,297.0,50.0,3.0
4656,SEA,12111988SEA,December 11,DEN,30.0,450.0,220.0,230.0,0.0,25.0,402.0,301.0,101.0,1.0
4660,DEN,12171988DEN,December 17,NWE,20.0,331.0,143.0,188.0,2.0,18.0,351.0,186.0,165.0,2.0
4684,DEN,9101989DEN,September 10,KAN,14.0,250.0,150.0,100.0,2.0,14.0,287.0,242.0,45.0,4.0
4709,BUF,9181989BUF,September 18,DEN,28.0,413.0,319.0,94.0,4.0,26.0,382.0,181.0,201.0,2.0
4711,DEN,9241989DEN,September 24,RAI,18.0,283.0,113.0,170.0,3.0,15.0,360.0,270.0,90.0,6.0
4725,CLE,1011989CLE,October 1,DEN,16.0,296.0,201.0,95.0,1.0,10.0,241.0,161.0,80.0,3.0
4738,DEN,1081989DEN,October 8,SDG,24.0,335.0,179.0,156.0,1.0,12.0,211.0,93.0,118.0,2.0
4757,DEN,10151989DEN,October 15,CLT,20.0,319.0,150.0,169.0,2.0,7.0,128.0,84.0,44.0,1.0
4777,SEA,10221989SEA,October 22,DEN,23.0,363.0,224.0,139.0,4.0,15.0,371.0,316.0,55.0,1.0
4785,DEN,10291989DEN,October 29,PHI,22.0,320.0,216.0,104.0,6.0,17.0,313.0,98.0,215.0,2.0
4795,DEN,1151989DEN,November 5,PIT,22.0,414.0,261.0,153.0,2.0,7.0,170.0,77.0,93.0,1.0
4810,KAN,11121989KAN,November 12,DEN,20.0,312.0,171.0,141.0,2.0,12.0,213.0,112.0,101.0,1.0
4835,WAS,11201989WAS,November 20,DEN,14.0,223.0,146.0,77.0,2.0,19.0,232.0,106.0,126.0,2.0
4839,DEN,11261989DEN,November 26,SEA,18.0,353.0,216.0,137.0,0.0,21.0,325.0,192.0,133.0,4.0
4855,RAI,1231989RAI,December 3,DEN,11.0,257.0,178.0,79.0,1.0,26.0,332.0,176.0,156.0,2.0
4867,DEN,12101989DEN,December 10,NYG,18.0,367.0,284.0,83.0,0.0,16.0,261.0,148.0,113.0,0.0
4879,CRD,12161989CRD,December 16,DEN,7.0,101.0,79.0,22.0,3.0,28.0,475.0,271.0,204.0,2.0
4902,SDG,12241989SDG,December 24,DEN,18.0,387.0,305.0,82.0,6.0,16.0,206.0,109.0,97.0,3.0
4910,DEN,171990DEN,January 7,PIT,19.0,364.0,226.0,138.0,1.0,19.0,404.0,229.0,175.0,2.0
4912,DEN,1141990DEN,January 14,CLE,22.0,497.0,377.0,120.0,2.0,14.0,256.0,190.0,66.0,3.0
4914,SFO,1281990SFO,January 28,DEN,28.0,461.0,317.0,144.0,0.0,12.0,167.0,103.0,64.0,4.0
4924,RAI,991990RAI,September 9,DEN,12.0,194.0,71.0,123.0,2.0,13.0,196.0,157.0,39.0,4.0
4942,DEN,9171990DEN,September 17,KAN,18.0,399.0,250.0,149.0,2.0,22.0,441.0,363.0,78.0,1.0
4946,DEN,9231990DEN,September 23,SEA,30.0,422.0,281.0,141.0,1.0,24.0,369.0,185.0,184.0,3.0
4957,BUF,9301990BUF,September 30,DEN,15.0,197.0,133.0,64.0,3.0,28.0,410.0,202.0,208.0,5.0
4980,DEN,1081990DEN,October 8,CLE,19.0,316.0,175.0,141.0,2.0,23.0,415.0,318.0,97.0,3.0
4983,DEN,10141990DEN,October 14,PIT,16.0,244.0,178.0,66.0,1.0,25.0,451.0,343.0,108.0,2.0
4996,CLT,10211990CLT,October 21,DEN,23.0,363.0,304.0,59.0,1.0,23.0,444.0,293.0,151.0,1.0
5024,MIN,1141990MIN,November 4,DEN,15.0,256.0,111.0,145.0,1.0,19.0,287.0,141.0,146.0,3.0
5041,SDG,11111990SDG,November 11,DEN,17.0,340.0,159.0,181.0,0.0,15.0,211.0,149.0,62.0,2.0
5047,DEN,11181990DEN,November 18,CHI,21.0,330.0,222.0,108.0,2.0,21.0,341.0,139.0,202.0,0.0
5058,DET,11221990DET,November 22,DEN,22.0,421.0,248.0,173.0,1.0,19.0,284.0,211.0,73.0,2.0
5075,DEN,1221990DEN,December 2,RAI,20.0,357.0,216.0,141.0,1.0,17.0,293.0,145.0,148.0,0.0
5090,KAN,1291990KAN,December 9,DEN,19.0,365.0,254.0,111.0,1.0,26.0,374.0,300.0,74.0,3.0
5101,DEN,12161990DEN,December 16,SDG,16.0,320.0,233.0,87.0,0.0,24.0,390.0,298.0,92.0,2.0
5124,SEA,12231990SEA,December 23,DEN,13.0,213.0,103.0,110.0,1.0,16.0,246.0,145.0,101.0,2.0
5129,DEN,12301990DEN,December 30,GNB,24.0,373.0,188.0,185.0,1.0,14.0,296.0,208.0,88.0,4.0
5153,DEN,911991DEN,September 1,CIN,25.0,471.0,286.0,185.0,0.0,10.0,246.0,193.0,53.0,4.0
5169,RAI,981991RAI,September 8,DEN,16.0,273.0,140.0,133.0,0.0,12.0,247.0,214.0,33.0,1.0
5181,DEN,9151991DEN,September 15,SEA,16.0,345.0,246.0,99.0,2.0,17.0,362.0,312.0,50.0,4.0
5194,DEN,9221991DEN,September 22,SDG,18.0,360.0,216.0,144.0,2.0,17.0,297.0,126.0,171.0,2.0
5212,MIN,9291991MIN,September 29,DEN,15.0,324.0,121.0,203.0,3.0,17.0,242.0,63.0,179.0,1.0
5223,OTI,1061991OTI,October 6,DEN,17.0,378.0,327.0,51.0,2.0,23.0,363.0,272.0,91.0,3.0
5242,DEN,10201991DEN,October 20,KAN,14.0,324.0,229.0,95.0,0.0,22.0,328.0,209.0,119.0,0.0
5257,NWE,10271991NWE,October 27,DEN,15.0,287.0,146.0,141.0,0.0,14.0,243.0,141.0,102.0,1.0
5270,DEN,1131991DEN,November 3,PIT,17.0,274.0,130.0,144.0,2.0,19.0,309.0,163.0,146.0,1.0
5279,DEN,11101991DEN,November 10,RAI,23.0,383.0,183.0,200.0,3.0,13.0,244.0,126.0,118.0,0.0
5296,KAN,11171991KAN,November 17,DEN,21.0,417.0,292.0,125.0,4.0,14.0,259.0,87.0,172.0,0.0
5315,SEA,11241991SEA,November 24,DEN,11.0,199.0,53.0,146.0,4.0,12.0,210.0,112.0,98.0,4.0
5324,DEN,1211991DEN,December 1,NWE,19.0,325.0,209.0,116.0,1.0,14.0,252.0,202.0,50.0,4.0
5333,CLE,1281991CLE,December 8,DEN,9.0,181.0,80.0,101.0,1.0,17.0,290.0,200.0,90.0,1.0
5350,DEN,12151991DEN,December 15,CRD,22.0,365.0,243.0,122.0,3.0,13.0,231.0,158.0,73.0,0.0
5370,SDG,12221991SDG,December 22,DEN,13.0,221.0,107.0,114.0,4.0,21.0,311.0,166.0,145.0,1.0
5378,DEN,141992DEN,January 4,OTI,26.0,418.0,267.0,151.0,1.0,23.0,422.0,325.0,97.0,1.0
5382,BUF,1121992BUF,January 12,DEN,12.0,213.0,109.0,104.0,2.0,20.0,304.0,223.0,81.0,2.0
5388,DEN,961992DEN,September 6,RAI,12.0,200.0,153.0,47.0,3.0,20.0,313.0,161.0,152.0,5.0
5399,DEN,9131992DEN,September 13,SDG,12.0,226.0,162.0,64.0,1.0,27.0,355.0,187.0,168.0,2.0
5422,PHI,9201992PHI,September 20,DEN,20.0,388.0,258.0,130.0,0.0,4.0,82.0,30.0,52.0,1.0
5428,CLE,9271992CLE,September 27,DEN,10.0,216.0,75.0,141.0,3.0,15.0,300.0,112.0,188.0,1.0
5439,DEN,1041992DEN,October 4,KAN,20.0,347.0,279.0,68.0,1.0,20.0,369.0,279.0,90.0,0.0
5459,WAS,10121992WAS,October 12,DEN,17.0,362.0,245.0,117.0,1.0,7.0,128.0,102.0,26.0,4.0
5464,DEN,10181992DEN,October 18,OTI,14.0,322.0,152.0,170.0,0.0,21.0,407.0,298.0,109.0,1.0
5482,SDG,10251992SDG,October 25,DEN,20.0,441.0,340.0,101.0,3.0,18.0,351.0,260.0,91.0,3.0
5499,DEN,1181992DEN,November 8,NYJ,19.0,375.0,261.0,114.0,4.0,15.0,341.0,182.0,159.0,2.0
5514,DEN,11151992DEN,November 15,NYG,18.0,379.0,230.0,149.0,2.0,10.0,159.0,39.0,120.0,1.0
5528,RAI,11221992RAI,November 22,DEN,20.0,317.0,150.0,167.0,0.0,15.0,267.0,182.0,85.0,3.0
5552,SEA,11301992SEA,November 30,DEN,15.0,308.0,234.0,74.0,4.0,10.0,196.0,112.0,84.0,2.0
5556,DEN,1261992DEN,December 6,DAL,15.0,354.0,261.0,93.0,5.0,22.0,304.0,222.0,82.0,0.0
5567,BUF,12121992BUF,December 12,DEN,17.0,361.0,210.0,151.0,4.0,24.0,320.0,222.0,98.0,5.0
5585,DEN,12201992DEN,December 20,SEA,15.0,293.0,204.0,89.0,5.0,16.0,222.0,80.0,142.0,2.0
5600,KAN,12271992KAN,December 27,DEN,13.0,220.0,160.0,60.0,3.0,16.0,290.0,208.0,82.0,3.0
5628,NYJ,951993NYJ,September 5,DEN,20.0,422.0,351.0,71.0,3.0,18.0,353.0,254.0,99.0,1.0
5637,DEN,9121993DEN,September 12,SDG,17.0,342.0,284.0,58.0,2.0,26.0,390.0,322.0,68.0,2.0
5657,KAN,9201993KAN,September 20,DEN,21.0,414.0,254.0,160.0,1.0,17.0,335.0,300.0,35.0,3.0
5671,DEN,1031993DEN,October 3,CLT,26.0,454.0,258.0,196.0,2.0,16.0,271.0,160.0,111.0,2.0
5680,GNB,10101993GNB,October 10,DEN,15.0,299.0,235.0,64.0,3.0,26.0,388.0,333.0,55.0,2.0
5699,DEN,10181993DEN,October 18,RAI,18.0,253.0,121.0,132.0,2.0,12.0,308.0,255.0,53.0,2.0
5711,DEN,10311993DEN,October 31,SEA,25.0,326.0,239.0,87.0,1.0,19.0,287.0,184.0,103.0,2.0
5724,CLE,1171993CLE,November 7,DEN,14.0,266.0,191.0,75.0,0.0,21.0,393.0,233.0,160.0,1.0
5736,DEN,11141993DEN,November 14,MIN,25.0,342.0,250.0,92.0,4.0,18.0,427.0,357.0,70.0,3.0
5750,DEN,11211993DEN,November 21,PIT,23.0,364.0,257.0,107.0,0.0,19.0,349.0,248.0,101.0,3.0
5771,SEA,11281993SEA,November 28,DEN,13.0,288.0,161.0,127.0,2.0,19.0,307.0,206.0,101.0,2.0
5783,SDG,1251993SDG,December 5,DEN,20.0,298.0,203.0,95.0,0.0,14.0,224.0,138.0,86.0,2.0
5790,DEN,12121993DEN,December 12,KAN,23.0,340.0,204.0,136.0,2.0,17.0,311.0,234.0,77.0,1.0
5802,CHI,12181993CHI,December 18,DEN,14.0,185.0,101.0,84.0,5.0,15.0,234.0,105.0,129.0,1.0
5821,DEN,12261993DEN,December 26,TAM,18.0,335.0,225.0,110.0,3.0,13.0,236.0,171.0,65.0,1.0
5836,RAI,121994RAI,January 2,DEN,24.0,398.0,304.0,94.0,1.0,22.0,471.0,361.0,110.0,0.0
5846,RAI,191994RAI,January 9,DEN,19.0,427.0,291.0,136.0,0.0,26.0,387.0,331.0,56.0,1.0
5858,DEN,941994DEN,September 4,SDG,30.0,470.0,341.0,129.0,3.0,19.0,370.0,232.0,138.0,1.0
5879,NYJ,9111994NYJ,September 11,DEN,19.0,366.0,287.0,79.0,2.0,22.0,401.0,316.0,85.0,1.0
5887,DEN,9181994DEN,September 18,RAI,21.0,292.0,223.0,69.0,3.0,20.0,424.0,322.0,102.0,1.0
5908,BUF,9261994BUF,September 26,DEN,19.0,315.0,166.0,149.0,1.0,21.0,337.0,260.0,77.0,2.0
5931,SEA,1091994SEA,October 9,DEN,16.0,338.0,244.0,94.0,5.0,19.0,278.0,128.0,150.0,0.0
5943,DEN,10171994DEN,October 17,KAN,21.0,330.0,233.0,97.0,3.0,26.0,483.0,393.0,90.0,2.0
5953,SDG,10231994SDG,October 23,DEN,18.0,321.0,155.0,166.0,3.0,16.0,294.0,225.0,69.0,3.0
5959,DEN,10301994DEN,October 30,CLE,29.0,457.0,343.0,114.0,2.0,17.0,317.0,276.0,41.0,1.0
5973,RAM,1161994RAM,November 6,DEN,23.0,385.0,244.0,141.0,2.0,24.0,284.0,236.0,48.0,0.0
5983,DEN,11131994DEN,November 13,SEA,21.0,297.0,128.0,169.0,2.0,14.0,289.0,131.0,158.0,1.0
6000,DEN,11201994DEN,November 20,ATL,25.0,425.0,336.0,89.0,2.0,16.0,330.0,254.0,76.0,0.0
6014,DEN,11271994DEN,November 27,CIN,12.0,256.0,206.0,50.0,0.0,16.0,328.0,198.0,130.0,4.0
6028,KAN,1241994KAN,December 4,DEN,17.0,401.0,323.0,78.0,1.0,26.0,393.0,270.0,123.0,1.0
6044,RAI,12111994RAI,December 11,DEN,16.0,305.0,177.0,128.0,0.0,16.0,291.0,228.0,63.0,2.0
6052,SFO,12171994SFO,December 17,DEN,25.0,488.0,386.0,102.0,1.0,20.0,334.0,286.0,48.0,3.0
6069,DEN,12241994DEN,December 24,NOR,23.0,348.0,258.0,90.0,4.0,22.0,447.0,367.0,80.0,1.0
